0,0.15,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,5.281666667
1,0.15,1,0,0,1,0,0,0
1,0.2,0,0,0,0,0,1,5.366666667
1,0.2,2.6,1,0,1,0,0,0
1,0.2,0,0,0,0,0,1,5.807777778
5,0.2,0,0,0,0,0,0,0
0,0.15,0,0,0,0,0,0,0
3,0.15,4.2,1,0,0,0,1,5.179166667
2,0.15,4.2,1,0,0,0,0,0
3,0.2,1,0,0,2,0,0,0
3,0.2,2.1,0,1,0,0,0,0
1,0.15,4.2,1,0,0,0,0,0
0,0.2,2.1,0,1,0,0,0,0
0,0.2,0,0,0,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
1,0.2,2.1,0,1,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
2,0.2,0,0,0,0,0,1,3.999722222
4,0.2,2.1,0,2,0,0,0,0
1,0.2,0,0,0,0,0,0,0
0,0.2,0,0,0,0,0,0,0
1,0.15,4.2,1,0,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,1,4.199444444
0,0.2,0,0,0,0,0,0,0
1,0.2,4.2,1,0,0,0,0,3.5555
1,0.15,4.2,1,0,0,0,0,0
1,0.15,0,0,0,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,1,4.687222222
1,0.2,2.1,0,1,0,0,0,0
1,0.2,0,0,0,0,0,1,3.914444444
2,0.2,4.2,1,0,0,0,0,0
0,0.15,0,0,0,0,0,0,0
1,0.2,2.1,0,1,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,1,4.206944444
1,0.2,1.5,0,1,1,0,0,0
1,0.2,0,0,0,0,0,1,4.327222222
1,0.15,0,0,0,0,0,1,5.337777778
1,0.2,0,0,0,0,0,1,3.4675
1,0.15,0,1,0,0,0,0,0
1,0.2,0,0,0,0,0,1,2.996666667
0,0.2,0,0,1,1,0,0,0
1,0.2,0,0,0,0,0,1,5.4075
1,0.2,0,0,0,0,0,1,3.361944444
1,0.15,0,1,0,0,0,0,0
0,0.15,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,4.718333333
2,0.2,0,1,1,0,0,1,4.7425
1,0.2,0,0,0,0,0,1,4.902777778
1,0.2,0,0,0,0,0,0,0
2,0.2,0,1,0,0,0,0,0
2,0.2,0,0,0,0,0,0,0
1,0.2,0,1,0,0,0,0,0
1,0.2,0,1,0,0,0,0,0
1,0.15,0,1,0,0,0,0,0
0,0.15,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,5.607777778
0,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,0
1,0.15,0,0,1,0,0,0,0
2,0.15,0,0,0,0,0,1,4.117777778
1,0.2,0,0,0,0,0,1,3.899166667
1,0.2,0,0,0,0,0,1,0
0,0.2,0,0,0,0,0,0,0
3,0.2,0,1,0,0,0,0,0
0,0.2,0,0,0,0,0,0,0
2,0.15,0,0,0,0,0,0,0
0,0.15,0,0,0,0,0,0,0
3,0.2,0,0,1,1,0,0,0
